Regime,Group,Feature,Feature_MeanCorr,Feature_MaxCorr,Feature_MinCorr,Feature_MeanCov,Feature_MaxCov,Feature_MinCov
GFC,LogReturn,LogReturn_.NSEI,0.9411287018929253,0.9478668322605435,0.934390571525307,0.013210009340325277,0.014160227274575015,0.01225979140607554
GFC,LogReturn,LogReturn_.NIFMDCP100,0.9599725463697059,0.9720782604788683,0.9478668322605435,0.014842829963571214,0.017425868521066888,0.01225979140607554
GFC,LogReturn,LogReturn_.NIFSMCP100,0.9532344160020876,0.9720782604788683,0.934390571525307,0.01579304789782095,0.017425868521066888,0.014160227274575015
GFC,ReturnXm,Return3m_.NSEI,0.6240266042113158,0.9640132438599914,0.24359448332203376,0.0450620491971416,0.06662212842110463,0.025679184380376845
GFC,ReturnXm,Return3m_.NIFMDCP100,0.6788187853135812,0.9845797138514704,0.3126727966458036,0.05926361939457211,0.08982247823749963,0.0381530901955128
GFC,ReturnXm,Return3m_.NIFSMCP100,0.6616743827740745,0.9845797138514704,0.2932198072664398,0.06587238770613188,0.10311653049069347,0.04257328314305271
GFC,ReturnXm,Return6m_.NSEI,0.7427794271215038,0.9852231831567326,0.4706701155244454,0.08606642614939199,0.14574382624852494,0.04989232465596684
GFC,ReturnXm,Return6m_.NIFMDCP100,0.7458799222139025,0.9907679823306449,0.5392185278016998,0.10658630742572676,0.18406936229242496,0.05659796726827621
GFC,ReturnXm,Return6m_.NIFSMCP100,0.7419775617752986,0.9907679823306449,0.5070373779864751,0.11767965388528709,0.18406936229242496,0.06662212842110463
GFC,ReturnXm,Return12m_.NSEI,0.6203876821747619,0.9823779693537714,0.3557804787627299,0.09188600733734001,0.1882302520326607,0.026918500055809667
GFC,ReturnXm,Return12m_.NIFMDCP100,0.594519716214284,0.9823779693537714,0.30518796368635537,0.1061162868604286,0.23588944071278004,0.02893737761126657
GFC,ReturnXm,Return12m_.NIFSMCP100,0.541118554544112,0.9812721282629691,0.24359448332203376,0.10563636912167274,0.23588944071278004,0.025679184380376845
GFC,DrawdownXm,Drawdown3m_.NSEI,0.712051968317675,0.969334540092353,0.5223004320353066,0.0097274415177207,0.01136027474983256,0.007719133021587486
GFC,DrawdownXm,Drawdown3m_.NIFMDCP100,0.7733960165263613,0.9769251978142148,0.5970020349613362,0.01264605209874348,0.015587967785656682,0.00840515536747473
GFC,DrawdownXm,Drawdown3m_.NIFSMCP100,0.7793421578712619,0.9769251978142148,0.613274612446504,0.015055325555000708,0.019267557817128127,0.010120344343260809
GFC,DrawdownXm,Drawdown6m_.NSEI,0.8491482286619516,0.9869535417359836,0.7112252245970274,0.01817575092606085,0.026624179481205445,0.007719133021587486
GFC,DrawdownXm,Drawdown6m_.NIFMDCP100,0.853520326187267,0.9878373617674305,0.6895472573659707,0.021752176160112387,0.03308894368228179,0.009076813722145397
GFC,DrawdownXm,Drawdown6m_.NIFSMCP100,0.8409213203015471,0.9878373617674305,0.645531741408777,0.026100211145270346,0.04204657180551323,0.010635003426449385
GFC,DrawdownXm,Drawdown12m_.NSEI,0.8221155784139474,0.9923490860690148,0.6053518561463052,0.025050753536767,0.04546533295176403,0.009414090724074608
GFC,DrawdownXm,Drawdown12m_.NIFMDCP100,0.8129607147760121,0.9923490860690148,0.584440663949432,0.029220051418781097,0.05593055962512642,0.011088716786940617
GFC,DrawdownXm,Drawdown12m_.NIFSMCP100,0.7728005000860494,0.9796212922720839,0.5223004320353066,0.031171423487313537,0.05593055962512642,0.01136027474983256
GFC,SemiStdXm,SemiStd3m_.NSEI,0.6786033111231926,0.9572805087813073,0.39712341931501965,0.0023281584071979918,0.004447621562739526,0.0008815163695227321
GFC,SemiStdXm,SemiStd3m_.NIFMDCP100,0.7462513981676335,0.964181279773326,0.4507812548329812,0.003035169460890264,0.005561619649554423,0.0012337862964633857
GFC,SemiStdXm,SemiStd3m_.NIFSMCP100,0.7514184895159854,0.964181279773326,0.499786323944784,0.0036877329607520465,0.005561619649554423,0.001658918965882303
GFC,SemiStdXm,SemiStd6m_.NSEI,0.7934277760894402,0.9783319504859788,0.6123924376142634,0.0023532070370400372,0.003608590384228153,0.0011074586146200215
GFC,SemiStdXm,SemiStd6m_.NIFMDCP100,0.8025851535945141,0.9780867703991794,0.6420323495304803,0.0028950707272961547,0.004545213890514243,0.0014715314253277091
GFC,SemiStdXm,SemiStd6m_.NIFSMCP100,0.8058051003785929,0.9783319504859788,0.6913285780578058,0.0035720189060290844,0.005395857278052689,0.002004417376319149
GFC,SemiStdXm,SemiStd12m_.NSEI,0.6934886544659549,0.9931761547646916,0.4525900105820041,0.001508371716230936,0.002156634531303569,0.0008815163695227321
GFC,SemiStdXm,SemiStd12m_.NIFMDCP100,0.7202745042750354,0.9931761547646916,0.4919780206385357,0.0018808521723520616,0.002623807331990914,0.0011744464343641816
GFC,SemiStdXm,SemiStd12m_.NIFSMCP100,0.6568447943088114,0.9842774275181835,0.39712341931501965,0.002254334262849101,0.003285808175688054,0.0013286418660717276
Post_GFC,LogReturn,LogReturn_.NSEI,0.8379360418739319,0.8681011042342811,0.8077709795135827,0.0027217373074708913,0.0028679898749647426,0.00257548473997704
Post_GFC,LogReturn,LogReturn_.NIFMDCP100,0.9012314691816992,0.9343618341291171,0.8681011042342811,0.003276911890251376,0.003978339040525712,0.00257548473997704
Post_GFC,LogReturn,LogReturn_.NIFSMCP100,0.8710664068213498,0.9343618341291171,0.8077709795135827,0.0034231644577452274,0.003978339040525712,0.0028679898749647426
Post_GFC,ReturnXm,Return3m_.NSEI,0.5971321852100705,0.9202228083830839,0.360127916605632,0.007829457969392526,0.011994059107398572,0.004867258985658707
Post_GFC,ReturnXm,Return3m_.NIFMDCP100,0.6389882964347875,0.9396859099726271,0.3826337548986185,0.013046911804142119,0.022373129694827555,0.006958462206146899
Post_GFC,ReturnXm,Return3m_.NIFSMCP100,0.5802012765663384,0.9396859099726271,0.2987616419742381,0.014294633075262325,0.024559659407122687,0.007587724279004393
Post_GFC,ReturnXm,Return6m_.NSEI,0.657278103081333,0.9102113060387551,0.5304459083561365,0.013213838761149165,0.02439713359786002,0.004867258985658707
Post_GFC,ReturnXm,Return6m_.NIFMDCP100,0.7251781007125416,0.9497678677264022,0.6153372672201358,0.023359895226807228,0.049517743029303674,0.007043310134358351
Post_GFC,ReturnXm,Return6m_.NIFSMCP100,0.6772864728517123,0.9497678677264022,0.4966277261214224,0.02552167849905112,0.054527435379029134,0.008481911114818724
Post_GFC,ReturnXm,Return12m_.NSEI,0.5746553802503405,0.9583933352160147,0.2987616419742381,0.028587947013085358,0.0808271333128032,0.005327604193861988
Post_GFC,ReturnXm,Return12m_.NIFMDCP100,0.5972348938441827,0.9754008028872603,0.3273398958221299,0.045375858075626184,0.14894849548965597,0.009359972813834109
Post_GFC,ReturnXm,Return12m_.NIFSMCP100,0.6495730569112885,0.9754008028872603,0.4052798697451849,0.052143098627250105,0.14894849548965597,0.011994059107398572
Post_GFC,DrawdownXm,Drawdown3m_.NSEI,0.7691676226447335,0.9293533789127402,0.6181838486426003,0.001687067642401428,0.0020524939181417973,0.001426679053986002
Post_GFC,DrawdownXm,Drawdown3m_.NIFMDCP100,0.7660824631075668,0.9343232680268532,0.6315420536632367,0.002105624642201752,0.002659507534109938,0.001426679053986002
Post_GFC,DrawdownXm,Drawdown3m_.NIFSMCP100,0.7493679538340172,0.9343232680268532,0.5927606627354717,0.0024446851329568363,0.003338129661913882,0.0015656420030802363
Post_GFC,DrawdownXm,Drawdown6m_.NSEI,0.8104137713682119,0.9293533789127402,0.7132988241390492,0.002143532765089113,0.002975036755473495,0.0014350847855466552
Post_GFC,DrawdownXm,Drawdown6m_.NIFMDCP100,0.8242196303633833,0.9246218439076068,0.7254598643587236,0.003029700903247658,0.004647373397860665,0.0016601172092679795
Post_GFC,DrawdownXm,Drawdown6m_.NIFSMCP100,0.7645949152239994,0.9246218439076068,0.6104355538719932,0.0033330805389997593,0.005787823557908181,0.0017117056981679987
Post_GFC,DrawdownXm,Drawdown12m_.NSEI,0.7410665831301395,0.9223473998858938,0.5927606627354717,0.0025411330166725623,0.003973107023372741,0.0016607461454246795
Post_GFC,DrawdownXm,Drawdown12m_.NIFMDCP100,0.8021709585818866,0.9552934456701092,0.6686116651757757,0.003713379070925794,0.006919975893904788,0.0019840723255960756
Post_GFC,DrawdownXm,Drawdown12m_.NIFSMCP100,0.756318198796751,0.9552934456701092,0.6181838486426003,0.004044180967835686,0.006919975893904788,0.0020524939181417973
Post_GFC,SemiStdXm,SemiStd3m_.NSEI,0.6573756745833778,0.8525138408318889,0.5083810510070618,0.0002512209916068571,0.00046956346799404195,0.00013357471368065585
Post_GFC,SemiStdXm,SemiStd3m_.NIFMDCP100,0.6538193372536938,0.920697445820515,0.47818345517271127,0.0003028694641408747,0.0006805103460939322,0.00012608987824156185
Post_GFC,SemiStdXm,SemiStd3m_.NIFSMCP100,0.6062157272969455,0.920697445820515,0.4201596403339962,0.00033460574634867766,0.0006805103460939322,0.00013809861831440333
Post_GFC,SemiStdXm,SemiStd6m_.NSEI,0.666269173975575,0.8165446423264757,0.49625834693530874,0.00019163481580325372,0.00023934655781530123,0.00011159380492506151
Post_GFC,SemiStdXm,SemiStd6m_.NIFMDCP100,0.7210757393380287,0.910739770043689,0.5881916152922376,0.0002246087052848537,0.000309199784358244,0.00010733237137067993
Post_GFC,SemiStdXm,SemiStd6m_.NIFSMCP100,0.6916850892023847,0.910739770043689,0.5626589293698268,0.0002575395060289467,0.0003997371491199857,0.0001237012501194724
Post_GFC,SemiStdXm,SemiStd12m_.NSEI,0.6058277345326404,0.8165446423264757,0.4201596403339962,0.00012370350062611426,0.00013827050586917155,8.581808061375007e-05
Post_GFC,SemiStdXm,SemiStd12m_.NIFMDCP100,0.6427926181344323,0.9569363375906729,0.4749364055758579,0.00015906760622525943,0.00021009374691922017,8.581808061375007e-05
Post_GFC,SemiStdXm,SemiStd12m_.NIFSMCP100,0.6955834712514081,0.9569363375906729,0.5164373380649977,0.00020941975470051456,0.0002613712629157075,0.00013262309770126042
Derivatives_Expansion,LogReturn,LogReturn_.NSEI,0.7761717324381703,0.7932905810981303,0.7590528837782102,0.0018182336760735592,0.0020708115731803956,0.0015656557789667227
Derivatives_Expansion,LogReturn,LogReturn_.NIFMDCP100,0.8661418490550306,0.9389931170119308,0.7932905810981303,0.002390523996507375,0.0032153922140480276,0.0015656557789667227
Derivatives_Expansion,LogReturn,LogReturn_.NIFSMCP100,0.8490230003950705,0.9389931170119308,0.7590528837782102,0.0026431018936142114,0.0032153922140480276,0.0020708115731803956
Derivatives_Expansion,ReturnXm,Return3m_.NSEI,0.532841459002005,0.7890767791577792,0.34226969925377604,0.004107269751750797,0.006564397471754981,0.002868764946180018
Derivatives_Expansion,ReturnXm,Return3m_.NIFMDCP100,0.6383347740839252,0.9348521471418396,0.3969841682253752,0.00661200661838827,0.011492586391728527,0.0034453384472155606
Derivatives_Expansion,ReturnXm,Return3m_.NIFSMCP100,0.6324394472465222,0.9348521471418396,0.35729932511499113,0.008840024905103253,0.017054097507966565,0.0044380352017202055
Derivatives_Expansion,ReturnXm,Return6m_.NSEI,0.5833426265199755,0.7506617700701762,0.43017221673584205,0.006073069430885752,0.009927479354524565,0.0031680642594520397
Derivatives_Expansion,ReturnXm,Return6m_.NIFMDCP100,0.6788751733410578,0.9602857969907195,0.4428025625790136,0.009861058402664487,0.01913425044879455,0.002868764946180018
Derivatives_Expansion,ReturnXm,Return6m_.NIFSMCP100,0.6525413660627746,0.9602857969907195,0.4350519611573179,0.012524227222675387,0.026242456149847875,0.004004919277070153
Derivatives_Expansion,ReturnXm,Return12m_.NSEI,0.5486581822972807,0.8364251116880612,0.35729932511499113,0.010319266108746101,0.02661026270399177,0.0033594720634792094
Derivatives_Expansion,ReturnXm,Return12m_.NIFMDCP100,0.6147743510429873,0.9591248912688497,0.34226969925377604,0.01635775554877808,0.04692913472149084,0.0040744433888560035
Derivatives_Expansion,ReturnXm,Return12m_.NIFSMCP100,0.6644925128838929,0.9591248912688497,0.43094388335052414,0.02049433309376246,0.04692913472149084,0.006564397471754981
Derivatives_Expansion,DrawdownXm,Drawdown3m_.NSEI,0.6578789757874953,0.8199076948574529,0.45711605545798345,0.0010968850188743243,0.0015467230797608807,0.0008488661440070204
Derivatives_Expansion,DrawdownXm,Drawdown3m_.NIFMDCP100,0.742135772287811,0.9737111152710497,0.5372209601818337,0.001685042324534812,0.0025130986065340787,0.0009207060649940556
Derivatives_Expansion,DrawdownXm,Drawdown3m_.NIFSMCP100,0.7652027769467262,0.9737111152710497,0.5959320447375959,0.0023758983556561317,0.0038487511224930123,0.0013923965080154233
Derivatives_Expansion,DrawdownXm,Drawdown6m_.NSEI,0.7110878149190888,0.8940526756488105,0.6049425811393478,0.0012938373086065296,0.001921219764268368,0.0008488661440070204
Derivatives_Expansion,DrawdownXm,Drawdown6m_.NIFMDCP100,0.794446013765914,0.9760417835228807,0.5815576699593631,0.002049749267585339,0.003904193847626523,0.0008530356689039234
Derivatives_Expansion,DrawdownXm,Drawdown6m_.NIFSMCP100,0.7836064839129462,0.9699891200661749,0.5510700020954038,0.0029913600544541523,0.006521548297499912,0.0012356855070436083
Derivatives_Expansion,DrawdownXm,Drawdown12m_.NSEI,0.6247098989049228,0.8940526756488105,0.5194329871595078,0.001430427940303502,0.0021509593781715683,0.0009590971307973377
Derivatives_Expansion,DrawdownXm,Drawdown12m_.NIFMDCP100,0.7733538080513787,0.9760417835228807,0.5377288351402205,0.0024054227409320895,0.005084640126795892,0.0009362542991158984
Derivatives_Expansion,DrawdownXm,Drawdown12m_.NIFSMCP100,0.717559498268159,0.9700730178293657,0.45711605545798345,0.003411927530333211,0.006521548297499912,0.0013510090992763335
Derivatives_Expansion,SemiStdXm,SemiStd3m_.NSEI,0.4806872616899991,0.745167572650487,0.26964760591091014,0.00017468083689517054,0.00047455205385605676,5.54081462167507e-05
Derivatives_Expansion,SemiStdXm,SemiStd3m_.NIFMDCP100,0.6166262094703643,0.9687826376298146,0.37425481338563216,0.0003216835161231725,0.0009089187191071423,7.540056188251799e-05
Derivatives_Expansion,SemiStdXm,SemiStd3m_.NIFSMCP100,0.646656909539771,0.9687826376298146,0.4608435233257551,0.00045071226970223817,0.0009089187191071423,0.0001433145242269676
Derivatives_Expansion,SemiStdXm,SemiStd6m_.NSEI,0.5529370153735711,0.7878917307087084,0.3293776189962337,0.00012626480120283876,0.000244875489761858,4.4372676735079556e-05
Derivatives_Expansion,SemiStdXm,SemiStd6m_.NIFMDCP100,0.6835028263737553,0.9623762931528778,0.371111222980949,0.00025741421826594197,0.0004991952846715392,7.846232269822025e-05
Derivatives_Expansion,SemiStdXm,SemiStd6m_.NIFSMCP100,0.7109648547306986,0.9623762931528778,0.4261004848692168,0.00036872424621881743,0.0007323949374382503,0.0001523237767354128
Derivatives_Expansion,SemiStdXm,SemiStd12m_.NSEI,0.5739190096829561,0.8290691324250086,0.37425481338563216,9.491083019138734e-05,0.0001523237767354128,6.0363231263381835e-05
Derivatives_Expansion,SemiStdXm,SemiStd12m_.NIFMDCP100,0.6128964555032238,0.9309175582951086,0.26964760591091014,0.00015913963077748692,0.0002706368833328006,4.4372676735079556e-05
Derivatives_Expansion,SemiStdXm,SemiStd12m_.NIFSMCP100,0.6358114862921547,0.9309175582951086,0.3377309314690322,0.0002240370704522599,0.0003989647803367391,9.309585093919345e-05
COVID,LogReturn,LogReturn_.NSEI,0.9039418419972793,0.9313063493712035,0.8765773346233552,0.005748831862410797,0.006172844222028107,0.005324819502793486
COVID,LogReturn,LogReturn_.NIFMDCP100,0.9518336377825236,0.9723609261938436,0.9313063493712035,0.006942769070096194,0.008560718637398903,0.005324819502793486
COVID,LogReturn,LogReturn_.NIFSMCP100,0.9244691304085995,0.9723609261938436,0.8765773346233552,0.007366781429713505,0.008560718637398903,0.006172844222028107
COVID,ReturnXm,Return3m_.NSEI,0.5943550052566957,0.9569278887602837,0.3238144762160073,0.01420951560256085,0.018123840190209895,0.009332602264224405
COVID,ReturnXm,Return3m_.NIFMDCP100,0.6353559628277163,0.9660237263530628,0.3902272386675085,0.018915418020597013,0.025987730649174808,0.012752083375609447
COVID,ReturnXm,Return3m_.NIFSMCP100,0.6288078715036838,0.9660237263530628,0.3828981707261853,0.0241795356129355,0.03620757211668547,0.01632958788172964
COVID,ReturnXm,Return6m_.NSEI,0.7182704041389166,0.978477430964827,0.606006714249116,0.027960970655070076,0.04741973580386469,0.010823204929421166
COVID,ReturnXm,Return6m_.NIFMDCP100,0.7283247502713253,0.981649304879723,0.6151784517062219,0.03688221609964743,0.06709903474726406,0.013703194061981703
COVID,ReturnXm,Return6m_.NIFSMCP100,0.7134165466304547,0.981649304879723,0.5956478702432048,0.04677684799101596,0.09103183476032116,0.018123840190209895
COVID,ReturnXm,Return12m_.NSEI,0.6205978255765332,0.9887724475870496,0.36128741075192555,0.042500389186441875,0.11710899094279696,0.009332602264224405
COVID,ReturnXm,Return12m_.NIFMDCP100,0.6300632243966096,0.9900254282968183,0.3545172120841732,0.05959642024953912,0.18039792046039008,0.013805128748183227
COVID,ReturnXm,Return12m_.NIFSMCP100,0.6215674140960521,0.9900254282968183,0.3238144762160073,0.07281907716572163,0.18039792046039008,0.01729979784527586
COVID,DrawdownXm,Drawdown3m_.NSEI,0.8048252638565319,0.9712553796550356,0.696110683438362,0.0036013627168524015,0.004333736938866898,0.002755483132745745
COVID,DrawdownXm,Drawdown3m_.NIFMDCP100,0.8216299277026482,0.9854869689963484,0.7178823121621253,0.004708710905910493,0.0059842075367362345,0.0034489848097831277
COVID,DrawdownXm,Drawdown3m_.NIFSMCP100,0.8080153249808145,0.9854869689963484,0.715053173342467,0.005830516020006895,0.007829373936760536,0.004333736938866898
COVID,DrawdownXm,Drawdown6m_.NSEI,0.8883334425660028,0.9807158475631476,0.7885953235856231,0.005171734280448859,0.0073026086219941284,0.0029020226485919265
COVID,DrawdownXm,Drawdown6m_.NIFMDCP100,0.8917474177471435,0.9807158475631476,0.775985144800946,0.006406273053691149,0.009502910355210448,0.003461451858621685
COVID,DrawdownXm,Drawdown6m_.NIFSMCP100,0.863834030451776,0.9616253676717359,0.7172458847084052,0.008004636192675267,0.01276120029623076,0.004298560822159088
COVID,DrawdownXm,Drawdown12m_.NSEI,0.8755600529529455,0.9881219882500029,0.7421094726735702,0.0051475169048515075,0.007232707252472922,0.002755483132745745
COVID,DrawdownXm,Drawdown12m_.NIFMDCP100,0.8747964320064572,0.9881219882500029,0.744075772709657,0.006300963610503663,0.00922088890695535,0.003322970715578113
COVID,DrawdownXm,Drawdown12m_.NIFSMCP100,0.8288758851522852,0.9351914589020348,0.696110683438362,0.007866715799267733,0.01276120029623076,0.00428769080847263
COVID,SemiStdXm,SemiStd3m_.NSEI,0.6400365852383532,0.9864912009526973,0.37990240005028214,0.0014576516747501558,0.002929104909170092,0.0004825991209518642
COVID,SemiStdXm,SemiStd3m_.NIFMDCP100,0.6273952072407564,0.9916674116737864,0.3334842314521697,0.0019043836349932788,0.004233728377356609,0.0005939497939633478
COVID,SemiStdXm,SemiStd3m_.NIFSMCP100,0.6054095328297793,0.9916674116737864,0.2975553150532546,0.0022266310059418115,0.004233728377356609,0.0006814859893107988
COVID,SemiStdXm,SemiStd6m_.NSEI,0.7155595078120758,0.9922817833480033,0.5964780595640371,0.001432839892446739,0.002436326999410247,0.0006863101233315305
COVID,SemiStdXm,SemiStd6m_.NIFMDCP100,0.7103658556463845,0.9947725163925014,0.5589782006452747,0.0019335374481048515,0.0035333540840676286,0.000915404757053285
COVID,SemiStdXm,SemiStd6m_.NIFSMCP100,0.6971717787310392,0.9947725163925014,0.5207541536403568,0.0022969621624401412,0.0035333540840676286,0.0010791567560790743
COVID,SemiStdXm,SemiStd12m_.NSEI,0.5830081364800492,0.9937207459552698,0.2975553150532546,0.0009329571801844208,0.0016586524304537022,0.0004825991209518642
COVID,SemiStdXm,SemiStd12m_.NIFMDCP100,0.5993392246134414,0.9954883623696764,0.3243835617494191,0.001309346076843949,0.0024163742188009593,0.000729167549468028
COVID,SemiStdXm,SemiStd12m_.NIFSMCP100,0.6020867282935549,0.9954883623696764,0.335848612483443,0.0015509291530239454,0.0024163742188009593,0.0008952796928673483
Recent,LogReturn,LogReturn_.NSEI,0.7942570865695138,0.8571335534167216,0.7313806197223061,0.0013723246471477228,0.0014043420995604385,0.001340307194735007
Recent,LogReturn,LogReturn_.NIFMDCP100,0.895256680627111,0.9333798078375004,0.8571335534167216,0.001975862167786864,0.002611417140838721,0.001340307194735007
Recent,LogReturn,LogReturn_.NIFSMCP100,0.8323802137799032,0.9333798078375004,0.7313806197223061,0.00200787962019958,0.002611417140838721,0.0014043420995604385
Recent,ReturnXm,Return3m_.NSEI,0.6094436132227143,0.9138305722894605,0.46234414997931955,0.005485183113948793,0.009236885752115138,0.002605631612584837
Recent,ReturnXm,Return3m_.NIFMDCP100,0.6553106844599781,0.9712195279238607,0.4845180211600603,0.008919844995235512,0.014820613281903513,0.004398401033273049
Recent,ReturnXm,Return3m_.NIFSMCP100,0.659153463240779,0.9712195279238607,0.441508944112865,0.010615043554725697,0.017974265803277566,0.005449218399297265
Recent,ReturnXm,Return6m_.NSEI,0.7097270217899798,0.9155114810969708,0.5780285101204138,0.008036848653714172,0.015753626053169312,0.002605631612584837
Recent,ReturnXm,Return6m_.NIFMDCP100,0.7275318109603528,0.9811612345260109,0.5372272904409048,0.014627074473572095,0.030223194003319322,0.00456310888862432
Recent,ReturnXm,Return6m_.NIFSMCP100,0.6823181646240322,0.9811612345260109,0.46234414997931955,0.01678446462656359,0.036892510217425775,0.004941449906058176
Recent,ReturnXm,Return12m_.NSEI,0.630823932506972,0.9389540495765997,0.441508944112865,0.01104472795855619,0.028898879007085973,0.003653547992771545
Recent,ReturnXm,Return12m_.NIFMDCP100,0.6902698088706156,0.988028903024546,0.49733123478241176,0.022475870127090503,0.06691946340054973,0.007107880532063867
Recent,ReturnXm,Return12m_.NIFSMCP100,0.6933468145530914,0.988028903024546,0.4910850992556354,0.02758992968985579,0.06691946340054973,0.009236885752115138
Recent,DrawdownXm,Drawdown3m_.NSEI,0.6425962685792113,0.8213423394310638,0.44475612311100826,0.0005975096850336731,0.0006533901796744038,0.0005189153051737621
Recent,DrawdownXm,Drawdown3m_.NIFMDCP100,0.8201394690418722,0.9203201451806512,0.7120756126822834,0.0011831541196229214,0.0014378270318393446,0.0006070560286693176
Recent,DrawdownXm,Drawdown3m_.NIFSMCP100,0.8062262749233071,0.9203201451806512,0.6447939460041513,0.0014844522605150655,0.002086735938130661,0.0006136147387009467
Recent,DrawdownXm,Drawdown6m_.NSEI,0.7934208476035866,0.9117635831484052,0.6808279192970492,0.0011911353987757406,0.0014498397648753918,0.0006288664238882009
Recent,DrawdownXm,Drawdown6m_.NIFMDCP100,0.8771700429484617,0.9637155333619429,0.6817929545639133,0.0016278640491392085,0.0022748373827800056,0.0006533901796744038
Recent,DrawdownXm,Drawdown6m_.NIFSMCP100,0.8005122293081196,0.9830185238309433,0.44475612311100826,0.001814210938234269,0.0031333738347189256,0.0005189153051737621
Recent,DrawdownXm,Drawdown12m_.NSEI,0.8381809031669483,0.9247313417746776,0.7061686117110237,0.0013261308012139559,0.00186176715437797,0.0005660545451438822
Recent,DrawdownXm,Drawdown12m_.NIFMDCP100,0.8418018132636216,0.9637155333619429,0.5792358163571131,0.0016985544525381956,0.0026126574912443495,0.0006012627154719499
Recent,DrawdownXm,Drawdown12m_.NIFSMCP100,0.7843475794543128,0.9830185238309433,0.45590667242066174,0.0019309945176891963,0.0031333738347189256,0.0005909175435469217
Recent,SemiStdXm,SemiStd3m_.NSEI,0.4947235976608111,0.8664867904006472,0.1947480711778257,0.00011550865485912554,0.0002585207455367681,4.3487663152619995e-05
Recent,SemiStdXm,SemiStd3m_.NIFMDCP100,0.6284631482316505,0.8664867904006472,0.40304479096168283,0.0002239587504538638,0.0004994421530226064,6.879109235518756e-05
Recent,SemiStdXm,SemiStd3m_.NIFSMCP100,0.6073466407160871,0.8502231360848154,0.48151336237183134,0.00026362442509793283,0.0004994421530226064,8.176423433311735e-05
Recent,SemiStdXm,SemiStd6m_.NSEI,0.6737719946059533,0.8628559826372032,0.5614495327656507,0.00011695419310378161,0.00016160796636440397,4.723349221005261e-05
Recent,SemiStdXm,SemiStd6m_.NIFMDCP100,0.6948622176420274,0.8628559826372032,0.4727504071820405,0.00020515484623743576,0.0003448943112249452,7.522376354125708e-05
Recent,SemiStdXm,SemiStd6m_.NIFSMCP100,0.614843043190938,0.8592789306977037,0.1947480711778257,0.00022292994868246274,0.0003938220315687686,5.995590165485624e-05
Recent,SemiStdXm,SemiStd12m_.NSEI,0.6600039865266318,0.8770710628576349,0.48151336237183134,7.208564322562286e-05,0.00010032846012816343,4.3487663152619995e-05
Recent,SemiStdXm,SemiStd12m_.NIFMDCP100,0.680211572355538,0.9677020835497113,0.35465696033572375,0.00014884315336537976,0.0002296583851455689,6.310569141183645e-05
Recent,SemiStdXm,SemiStd12m_.NIFSMCP100,0.6233310691756507,0.9677020835497113,0.2874183827059309,0.00017833614571618117,0.00029793891361145394,7.169602021895331e-05
